iter	Passed	Remaining
496	437	442
497	437	441
498	438	440
499	439	439
500	439	437
501	440	436
502	440	435
503	441	434
504	442	433
505	442	432
506	443	431
507	443	429
508	444	428
509	445	427
510	445	426
511	446	425
512	447	424
513	447	423
514	448	422
515	449	421
516	449	420
517	450	419
518	451	417
519	451	416
520	452	415
521	452	414
522	453	413
523	453	412
524	454	411
525	455	410
526	455	409
527	456	407
528	457	406
529	457	405
530	458	404
531	458	403
532	459	402
533	459	401
534	460	400
535	461	399
536	462	398
537	462	397
538	463	396
539	463	395
540	464	394
541	464	392
542	465	391
543	466	390
544	466	389
545	467	388
546	467	387
547	468	386
548	469	385
549	469	384
550	470	383
551	470	382
552	471	381
553	472	380
554	472	379
555	473	377
556	473	376
557	474	375
558	475	374
559	475	373
560	476	372
561	477	371
562	477	370
563	478	369
564	479	368
565	479	367
566	480	366
567	481	365
568	481	364
569	482	363
570	482	362
571	483	361
572	484	360
573	484	359
574	485	358
575	486	357
576	486	356
577	487	355
578	487	354
579	488	353
580	489	352
581	489	351
582	490	350
583	491	349
584	491	348
585	492	347
586	492	346
587	493	345
588	494	344
589	494	343
590	495	342
591	495	341
592	496	340
593	497	339
594	497	338
595	498	337
596	498	336
597	499	335
598	500	334
599	500	333
600	501	332
601	502	331
602	502	331
603	503	330
604	503	329
605	504	328
606	505	327
607	505	326
608	506	325
609	507	324
610	508	323
611	508	322
612	509	321
613	510	320
614	510	319
615	511	318
616	512	317
617	512	316
618	513	315
619	513	314
620	514	314
621	515	313
622	516	312
623	517	311
624	517	310
625	518	309
626	519	308
627	520	308
628	520	307
629	521	306
630	522	305
631	523	304
632	524	303
633	525	303
634	525	302
635	526	301
636	527	300
637	528	299
638	529	299
639	530	298
640	530	297
641	531	296
642	531	295
643	532	294
644	533	293
645	533	292
646	534	291
647	535	290
648	536	289
649	536	288
650	537	288
651	538	287
652	538	286
653	539	285
654	539	284
655	540	283
656	541	282
657	542	281
658	543	280
659	543	279
660	544	279
661	544	278
662	545	277
663	545	276
664	546	275
665	547	274
666	547	273
667	548	272
668	549	271
669	549	270
670	550	269
671	551	268
672	551	268
673	552	267
674	553	266
675	554	265
676	555	264
677	556	264
678	556	263
679	557	262
680	558	261
681	558	260
682	559	259
683	559	258
684	560	257
685	561	256
686	561	256
687	562	255
688	563	254
689	563	253
690	564	252
691	564	251
692	565	250
693	566	249
694	567	249
695	568	248
696	568	247
697	569	246
698	569	245
699	570	244
700	571	243
701	571	242
702	572	241
703	572	240
704	573	239
705	573	238
706	574	238
707	575	237
708	575	236
709	576	235
710	576	234
711	577	233
712	578	232
713	578	231
714	579	231
715	580	230
716	580	229
717	581	228
718	582	227
719	583	226
720	583	225
721	584	224
722	584	224
723	585	223
724	586	222
725	586	221
726	587	220
727	588	219
728	588	218
729	589	217
730	589	217
731	590	216
732	590	215
733	591	214
734	592	213
735	592	212
736	594	212
737	595	211
738	595	210
739	596	209
740	597	208
741	598	207
742	598	207
743	599	206
744	600	205
745	600	204
746	601	203
747	601	202
748	602	201
749	603	201
750	603	200
751	604	199
752	604	198
753	605	197
754	606	196
755	606	195
756	607	195
757	608	194
758	609	193
759	609	192
760	610	191
761	610	190
762	611	189
763	612	189
764	612	188
765	613	187
766	614	186
767	615	185
768	615	184
769	616	184
770	616	183
771	617	182
772	618	181
773	619	180
774	619	179
775	620	178
776	620	178
777	621	177
778	622	176
779	622	175
780	623	174
781	623	173
782	624	173
783	625	172
784	625	171
785	626	170
786	627	169
787	627	168
788	628	168
789	629	167
790	630	166
791	630	165
792	631	164
793	631	163
794	632	163
795	633	162
796	634	161
797	634	160
798	635	159
799	635	158
800	636	158
801	637	157
802	637	156
803	638	155
804	638	154
805	639	153
806	640	153
807	640	152
808	641	151
809	642	150
810	642	149
811	643	149
812	644	148
813	645	147
814	645	146
815	646	145
816	647	144
817	647	144
818	648	143
819	649	142
820	649	141
821	650	140
822	651	140
823	651	139
824	652	138
825	653	137
826	653	136
827	654	135
828	655	135
829	655	134
830	656	133
831	656	132
832	658	131
833	658	131
834	659	130
835	659	129
836	660	128
837	661	127
838	661	126
839	662	126
840	662	125
841	663	124
842	663	123
843	664	122
844	665	122
845	666	121
846	666	120
847	667	119
848	668	118
849	668	117
850	669	117
851	669	116
852	670	115
853	670	114
854	671	113
855	672	113
856	673	112
857	674	111
858	674	110
859	675	109
860	675	109
861	676	108
862	677	107
863	677	106
864	678	105
865	679	105
866	680	104
867	681	103
868	681	102
869	682	101
870	683	101
871	683	100
872	684	99
873	684	98
874	685	97
875	686	97
876	686	96
877	687	95
878	688	94
879	689	94
880	690	93
881	690	92
882	691	91
883	692	90
884	692	90
885	693	89
886	693	88
887	694	87
888	695	86
889	696	86
890	697	85
891	697	84
892	698	83
893	699	82
894	699	82
895	700	81
896	701	80
897	701	79
898	703	78
899	704	78
900	704	77
901	705	76
902	706	75
903	706	75
904	707	74
905	707	73
906	708	72
907	709	71
908	710	71
909	711	70
910	711	69
911	712	68
912	713	67
913	713	67
914	714	66
915	715	65
916	715	64
917	716	64
918	717	63
919	718	62
920	719	61
921	719	60
922	720	60
923	721	59
924	721	58
925	722	57
926	722	56
927	723	56
928	724	55
929	724	54
930	726	53
931	726	53
932	727	52
933	728	51
934	728	50
935	729	49
936	730	49
937	730	48
938	731	47
939	731	46
940	732	45
941	733	45
942	734	44
943	735	43
944	736	42
945	736	42
946	737	41
947	737	40
948	738	39
949	738	38
950	739	38
951	740	37
952	741	36
953	742	35
954	743	35
955	743	34
956	744	33
957	744	32
958	745	31
959	746	31
960	749	30
961	750	29
962	750	28
963	751	28
964	752	27
965	753	26
966	753	25
967	754	24
968	755	24
969	756	23
970	757	22
971	758	21
972	759	21
973	759	20
974	760	19
975	760	18
976	761	17
977	761	17
978	763	16
979	763	15
980	764	14
981	765	14
982	765	13
983	766	12
984	766	11
985	767	10
986	768	10
987	769	9
988	769	8
989	770	7
990	771	7
991	772	6
992	772	5
993	773	4
994	773	3
995	774	3
996	775	2
997	776	1
998	776	0
999	778	0
