iter	Passed	Remaining
258	274	785
259	275	783
260	275	780
261	276	778
262	276	775
263	277	772
264	277	770
265	278	768
266	279	766
267	279	763
268	280	761
269	280	759
270	281	757
271	281	754
272	282	752
273	283	750
274	283	747
275	284	745
276	284	743
277	285	740
278	285	738
279	286	736
280	287	734
281	287	732
282	288	730
283	288	728
284	289	725
285	289	723
286	290	721
287	291	719
288	291	717
289	292	715
290	292	713
291	293	711
292	293	709
293	294	707
294	294	704
295	295	702
296	296	700
297	296	698
298	297	696
299	297	694
300	298	692
301	298	690
302	299	688
303	299	686
304	300	684
305	301	682
306	301	680
307	302	678
308	302	676
309	303	674
310	303	673
311	304	671
312	304	669
313	305	667
314	306	665
315	306	663
316	307	662
317	307	660
318	308	658
319	309	656
320	309	655
321	310	653
322	310	651
323	311	649
324	311	647
325	312	646
326	313	644
327	313	642
328	314	640
329	314	638
330	315	637
331	315	635
332	316	633
333	317	632
334	317	630
335	318	628
336	318	627
337	319	625
338	319	623
339	320	621
340	320	620
341	321	618
342	322	617
343	322	615
344	323	613
345	323	612
346	324	610
347	325	609
348	325	607
349	326	605
350	326	604
351	327	602
352	327	601
353	328	599
354	329	598
355	329	596
356	330	595
357	330	593
358	331	591
359	332	590
360	332	588
361	333	587
362	333	585
363	334	583
364	334	582
365	335	581
366	336	579
367	336	578
368	337	576
369	337	575
370	338	573
371	339	572
372	339	570
373	340	569
374	340	568
375	341	566
376	342	565
377	342	563
378	343	562
379	343	560
380	344	559
381	344	557
382	345	556
383	345	554
384	346	553
385	347	552
386	347	550
387	348	549
388	348	547
389	349	546
390	349	545
391	350	543
392	351	542
393	351	540
394	352	539
395	352	538
396	353	536
397	354	535
398	354	534
399	355	532
400	355	531
401	356	530
402	357	528
403	357	527
404	358	526
405	358	524
406	359	523
407	359	522
408	360	520
409	360	519
410	361	518
411	362	516
412	362	515
413	363	513
414	363	512
415	364	511
416	364	510
417	365	508
418	366	507
419	366	506
420	367	504
421	367	503
422	368	502
423	368	500
424	369	499
425	369	498
426	370	497
427	371	495
428	371	494
429	372	493
430	372	492
431	373	490
432	373	489
433	374	488
434	374	486
435	375	485
436	376	484
437	376	483
438	377	481
439	377	480
440	378	479
441	378	478
442	379	477
443	379	475
444	380	474
445	381	473
446	381	472
447	382	471
448	382	469
449	383	468
450	383	467
451	384	466
452	384	464
453	385	463
454	386	462
455	386	461
456	387	460
457	387	458
458	388	457
459	388	456
460	389	455
461	389	454
462	390	452
463	391	451
464	391	450
465	392	449
466	392	448
467	393	447
468	394	446
469	394	445
470	395	444
471	395	442
472	396	441
473	397	440
474	397	439
475	398	438
476	398	437
477	399	436
478	400	435
479	400	434
480	401	432
481	401	431
482	402	430
483	402	429
484	403	428
485	404	427
486	404	426
487	405	425
488	405	424
489	406	423
490	407	422
491	407	420
492	408	419
493	408	418
494	409	417
495	410	416
496	410	415
497	411	414
498	411	413
499	412	412
500	412	411
501	413	410
502	414	409
503	414	408
504	415	407
505	415	406
506	416	404
507	417	403
508	417	402
509	418	401
510	418	400
511	419	399
512	420	398
513	420	397
514	421	396
515	421	395
516	422	394
517	423	393
518	423	392
519	424	391
520	424	390
521	425	389
522	425	388
523	426	387
524	427	386
525	427	385
526	428	384
527	429	383
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	433	376
535	433	375
536	434	374
537	434	373
538	435	372
539	436	371
540	436	370
541	437	369
542	437	368
543	438	367
544	439	366
545	439	365
546	440	364
547	440	363
548	441	362
549	441	361
550	442	360
551	442	359
552	443	358
553	444	357
554	444	356
555	445	355
556	445	354
557	446	353
558	447	352
559	447	351
560	448	350
561	448	349
562	449	348
563	450	347
564	450	346
565	451	345
566	451	345
567	452	344
568	452	343
569	453	342
570	454	341
571	454	340
572	455	339
573	456	338
574	456	337
575	457	336
576	457	335
577	458	334
578	458	333
579	459	332
580	460	331
581	460	330
582	461	329
583	461	328
584	462	328
585	463	327
586	463	326
587	464	325
588	464	324
589	465	323
590	465	322
591	466	321
592	467	320
593	467	319
594	468	318
595	468	317
596	469	316
597	469	315
598	470	314
599	471	314
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	476	305
609	476	304
610	477	303
611	477	302
612	478	302
613	479	301
614	479	300
615	480	299
616	480	298
617	481	297
618	481	296
619	482	295
620	483	294
621	483	293
622	484	293
623	484	292
624	485	291
625	485	290
626	486	289
627	487	288
628	487	287
629	488	286
630	488	285
631	489	284
632	489	284
633	490	283
634	491	282
635	491	281
636	492	280
637	492	279
638	493	278
639	493	277
640	494	276
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	498	271
647	498	270
648	499	269
649	499	269
650	500	268
651	500	267
652	501	266
653	502	265
654	502	264
655	503	263
656	503	262
657	504	262
658	504	261
659	505	260
660	505	259
661	506	258
662	507	257
663	507	256
664	508	256
665	508	255
666	509	254
667	510	253
668	510	252
669	511	251
670	511	250
671	512	250
672	513	249
673	513	248
674	514	247
675	514	246
676	515	245
677	515	244
678	516	244
679	516	243
680	517	242
681	518	241
682	518	240
683	519	239
684	519	239
685	520	238
686	521	237
687	521	236
688	522	235
689	523	234
690	523	234
691	524	233
692	524	232
693	525	231
694	526	230
695	526	230
696	527	229
697	527	228
698	528	227
699	528	226
700	529	225
701	530	225
702	530	224
703	531	223
704	531	222
705	532	221
706	532	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	537	215
714	537	214
715	538	213
716	538	212
717	539	211
718	540	211
719	540	210
720	541	209
721	541	208
722	542	207
723	543	207
724	543	206
725	544	205
726	544	204
727	545	203
728	545	202
729	546	202
730	547	201
731	547	200
732	548	199
733	548	198
734	549	198
735	549	197
736	550	196
737	551	195
738	551	194
739	552	194
740	552	193
741	553	192
742	554	191
743	554	190
744	555	190
745	556	189
746	556	188
747	557	187
748	558	187
749	558	186
750	559	185
751	559	184
752	560	183
753	561	183
754	561	182
755	562	181
756	562	180
757	563	179
758	564	179
759	564	178
760	565	177
761	566	176
762	566	176
763	567	175
764	567	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	571	169
771	572	168
772	572	168
773	573	167
774	573	166
775	574	165
776	575	165
777	575	164
778	576	163
779	576	162
780	577	161
781	578	161
782	578	160
783	579	159
784	580	158
785	580	158
786	581	157
787	582	156
788	582	155
789	583	155
790	583	154
791	584	153
792	585	152
793	585	151
794	586	151
795	586	150
796	587	149
797	587	148
798	588	148
799	589	147
800	589	146
801	590	145
802	590	144
803	591	144
804	592	143
805	592	142
806	593	141
807	593	141
808	594	140
809	595	139
810	595	138
811	596	138
812	596	137
813	597	136
814	598	135
815	598	135
816	599	134
817	599	133
818	600	132
819	601	131
820	601	131
821	602	130
822	602	129
823	603	128
824	603	128
825	604	127
826	605	126
827	605	125
828	606	125
829	606	124
830	607	123
831	608	122
832	608	122
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	611	117
839	612	116
840	613	115
841	613	115
842	614	114
843	615	113
844	615	112
845	616	112
846	616	111
847	617	110
848	617	109
849	618	109
850	618	108
851	619	107
852	620	106
853	620	106
854	621	105
855	621	104
856	622	103
857	622	103
858	623	102
859	624	101
860	624	100
861	625	100
862	625	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	638	82
885	639	82
886	639	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	647	71
900	648	71
901	649	70
902	649	69
903	650	69
904	650	68
905	651	67
906	652	66
907	652	66
908	653	65
909	653	64
910	654	63
911	654	63
912	655	62
913	656	61
914	656	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	660	55
922	661	55
923	662	54
924	662	53
925	663	53
926	664	52
927	664	51
928	665	50
929	665	50
930	666	49
931	666	48
932	667	47
933	668	47
934	668	46
935	669	45
936	669	45
937	670	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	674	39
945	674	38
946	675	37
947	675	37
948	676	36
949	677	35
950	677	34
951	678	34
952	678	33
953	679	32
954	679	32
955	680	31
956	681	30
957	681	29
958	682	29
959	682	28
960	683	27
961	684	27
962	684	26
963	685	25
964	685	24
965	686	24
966	686	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	692	17
976	693	16
977	693	15
978	694	14
979	695	14
980	695	13
981	696	12
982	696	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	701	7
990	701	6
991	702	5
992	702	4
993	703	4
994	704	3
995	704	2
996	705	2
997	705	1
998	706	0
999	706	0
